EDT,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2015-10-1,65,61,57,57,52,47,86,73,60,30.12,30.05,29.94,10,8,2,24,16,30,0.49,8,Rain,39
2015-10-2,57,54,50,51,47,45,86,82,77,30.19,30.14,30.10,10,6,1,32,23,45,1.55,8,Rain,41
2015-10-3,57,53,49,51,49,46,89,83,77,30.28,30.21,30.15,10,9,3,26,19,35,0.01,8,Rain,49
2015-10-4,63,59,55,49,47,44,77,65,52,30.28,30.25,30.22,10,10,10,24,15,35,0.00,7,,53
2015-10-5,69,60,51,47,44,42,72,57,42,30.20,30.15,30.10,10,10,10,18,10,25,0.00,4,,42
2015-10-6,75,63,51,55,48,41,83,57,31,30.10,30.03,29.96,10,10,10,10,5,17,0.00,2,,334
2015-10-7,75,67,59,53,52,50,78,61,43,30.07,30.02,29.98,10,10,10,15,6,21,0.00,4,,333
2015-10-8,76,67,57,58,54,52,86,65,43,30.15,30.10,30.07,10,10,10,13,3,15,0.00,3,,183
2015-10-9,80,70,60,63,60,55,90,74,58,30.09,29.92,29.79,10,8,2,30,10,37,0.29,7,Rain-Thunderstorm,241
2015-10-10,66,59,52,55,41,37,73,54,34,30.16,30.09,29.96,10,10,10,18,8,25,0.00,4,,37
2015-10-11,70,59,47,49,45,41,86,62,37,30.08,29.98,29.90,10,10,10,12,5,17,0.00,2,,242
2015-10-12,76,64,51,54,49,34,89,56,23,29.91,29.84,29.72,10,9,4,14,6,19,0.00,0,,210
2015-10-13,76,68,59,59,56,50,90,70,50,29.71,29.61,29.55,10,10,10,20,9,23,T,6,,225
2015-10-14,68,63,57,49,46,42,72,57,42,29.91,29.80,29.72,10,10,10,18,11,24,0.00,6,,272
2015-10-15,66,59,52,45,41,36,71,53,34,30.06,30.00,29.91,10,10,10,17,9,23,0.00,2,,273
2015-10-16,66,58,50,49,39,33,83,57,31,30.10,30.02,29.94,10,10,10,18,9,25,T,3,,270
2015-10-17,57,51,45,37,32,24,71,51,30,30.25,30.16,30.09,10,10,10,21,11,29,T,4,,303
2015-10-18,53,46,38,33,28,23,76,55,33,30.43,30.32,30.26,10,10,10,23,9,28,T,4,,326
2015-10-19,55,45,35,34,29,24,76,56,35,30.54,30.44,30.34,10,10,10,15,8,22,0.00,0,,255
2015-10-20,71,59,47,44,39,35,76,52,27,30.33,30.28,30.22,10,10,10,21,13,24,0.00,2,,231
2015-10-21,76,63,50,50,46,42,83,57,31,30.36,30.30,30.27,10,10,10,10,6,12,0.00,2,,223
2015-10-22,77,64,50,51,48,44,83,60,36,30.26,30.19,30.10,10,10,7,18,8,22,0.00,4,,229
2015-10-23,65,57,48,53,37,28,78,52,26,30.34,30.23,30.13,10,10,10,20,10,24,0.00,1,,360
2015-10-24,64,54,43,48,38,31,72,56,39,30.39,30.32,30.20,10,10,10,13,7,17,0.00,6,,100
2015-10-25,71,62,52,55,49,35,84,66,47,30.30,30.13,30.07,10,10,9,22,11,32,T,7,Rain,252
2015-10-26,60,53,45,38,36,35,71,55,39,30.51,30.42,30.30,10,10,10,16,5,23,0.00,5,,7
2015-10-27,62,52,42,46,41,36,83,68,53,30.55,30.49,30.43,10,10,10,16,8,21,0.00,7,,57
2015-10-28,72,63,54,66,61,46,90,81,72,30.41,29.97,29.65,10,6,1,29,15,39,0.58,8,Rain,126
2015-10-29,72,65,58,66,54,33,90,60,29,29.81,29.65,29.60,10,9,2,29,12,33,0.59,7,Rain,252
2015-10-30,60,53,45,36,34,31,58,49,39,30.14,29.98,29.82,10,10,10,22,10,30,0.00,2,,291
2015-10-31,58,49,40,42,35,32,71,56,40,30.26,30.18,30.05,10,10,10,12,5,14,0.00,4,,251
2015-11-1,65,59,52,54,50,43,80,72,63,30.06,29.98,29.91,10,10,10,20,11,23,0.00,7,,221
2015-11-2,65,58,50,53,48,44,93,71,48,30.15,30.09,30.04,10,9,5,7,2,12,0.00,6,,247
2015-11-3,76,61,46,49,45,41,86,59,31,30.28,30.20,30.14,10,10,7,9,3,18,0.00,0,,222
2015-11-4,80,65,49,56,48,43,86,58,30,30.35,30.32,30.28,10,10,6,12,4,16,0.00,0,,138
2015-11-5,69,63,56,64,60,51,93,86,78,30.32,30.24,30.14,10,5,0,14,4,18,0.10,8,Fog-Rain,191
2015-11-6,77,72,66,64,64,62,93,79,64,30.13,30.03,29.88,10,5,0,23,10,30,0.02,8,Fog,205
2015-11-7,69,62,54,62,46,32,84,62,39,30.21,30.05,29.97,10,10,10,20,8,23,0.01,7,Rain,286
2015-11-8,59,52,44,37,31,26,71,51,30,30.46,30.38,30.24,10,10,10,20,6,25,0.00,2,,310
2015-11-9,61,50,39,42,35,30,85,59,32,30.48,30.40,30.26,10,10,10,12,4,16,0.00,6,,57
2015-11-10,62,58,54,57,55,45,93,77,61,30.24,29.94,29.76,10,5,2,21,12,29,0.65,8,Rain-Thunderstorm,40
2015-11-11,65,60,54,52,50,47,86,73,60,29.98,29.86,29.77,10,9,2,20,10,25,0.01,6,Rain,325
2015-11-12,61,55,49,55,50,38,93,75,57,29.97,29.80,29.57,10,9,2,24,7,33,0.13,7,Rain,187
2015-11-13,59,54,48,42,30,17,71,49,26,29.93,29.77,29.67,10,10,10,33,16,40,0.00,3,,268
2015-11-14,51,46,40,27,24,19,49,39,29,30.32,30.14,29.94,10,10,10,29,13,34,0.00,2,,291
2015-11-15,61,49,37,37,31,26,76,53,29,30.38,30.30,30.24,10,10,10,20,10,22,0.00,2,,236
2015-11-16,70,57,44,41,35,29,71,47,22,30.32,30.25,30.20,10,10,10,15,7,21,0.00,0,,258
2015-11-17,57,50,42,42,36,31,76,63,50,30.54,30.47,30.33,10,10,10,18,9,23,0.00,4,,70
2015-11-18,63,52,41,53,45,35,82,73,64,30.50,30.42,30.28,10,10,10,17,8,23,0.00,6,,83
2015-11-19,67,61,54,61,59,52,93,83,72,30.27,30.04,29.96,10,6,2,23,10,30,0.82,8,Rain,179
2015-11-20,64,53,42,60,28,14,90,55,19,30.26,30.15,29.97,10,10,10,24,11,34,0.00,2,,317
2015-11-21,56,48,39,42,29,18,77,56,35,30.30,30.17,29.93,10,10,10,15,8,19,0.00,4,,82
2015-11-22,53,47,40,46,32,21,83,60,36,30.01,29.94,29.89,10,10,10,22,13,29,0.00,7,,303
2015-11-23,43,39,34,20,14,9,48,37,25,30.29,30.12,29.99,10,10,10,23,12,32,T,1,,318
2015-11-24,50,42,33,27,23,13,59,46,33,30.56,30.38,30.29,10,10,10,16,6,20,0.00,5,,251
2015-11-25,55,44,33,33,29,25,76,56,35,30.81,30.72,30.57,10,10,10,13,5,17,0.00,1,,75
2015-11-26,64,51,37,44,39,31,82,65,48,30.81,30.74,30.64,10,10,10,10,2,13,0.00,3,,44
2015-11-27,66,53,40,48,42,37,93,67,40,30.64,30.51,30.28,10,6,0,14,6,16,0.00,6,Fog,218
2015-11-28,62,55,48,52,48,43,89,77,64,30.26,30.19,30.13,10,9,3,16,5,20,0.01,8,Rain,337
2015-11-29,51,46,40,43,35,23,82,64,45,30.38,30.24,30.19,10,10,7,20,8,26,0.12,7,Rain,29
2015-11-30,47,42,36,40,32,23,83,65,46,30.43,30.36,30.26,10,10,6,21,12,26,0.02,8,Rain,46
2015-12-1,56,51,45,54,49,41,93,88,83,30.26,30.12,29.99,10,4,1,12,7,18,0.70,8,Rain,70
2015-12-2,60,56,52,56,52,42,96,84,72,30.00,29.84,29.67,10,4,0,22,6,28,0.16,8,Fog-Rain,219
2015-12-3,56,48,40,40,32,27,66,54,42,30.30,30.01,29.74,10,10,10,28,14,34,0.00,4,,280
2015-12-4,52,46,39,33,30,29,70,56,41,30.63,30.47,30.31,10,10,10,15,8,20,0.00,2,,289
2015-12-5,51,44,36,35,31,28,79,63,46,30.72,30.67,30.63,10,10,4,10,4,14,0.00,0,Fog,348
2015-12-6,53,43,32,36,33,29,85,66,46,30.64,30.47,30.29,9,7,5,9,4,14,0.00,3,,225
2015-12-7,57,46,35,38,32,25,92,62,32,30.27,30.16,30.08,10,7,3,12,5,16,0.00,5,,260
2015-12-8,50,43,36,32,29,26,76,59,42,30.17,30.13,30.08,10,10,7,15,6,20,0.00,3,,331
2015-12-9,58,47,35,45,38,30,89,74,59,30.17,30.09,29.99,10,8,4,16,6,25,0.00,6,,175
2015-12-10,62,54,46,45,43,40,86,67,48,30.03,29.98,29.94,10,9,7,7,4,13,0.00,5,,208
2015-12-11,61,52,42,48,44,40,96,78,60,30.06,29.96,29.91,10,8,3,12,5,14,0.00,6,Fog,228
2015-12-12,69,59,49,52,49,46,89,71,53,30.17,30.13,30.08,10,7,2,9,4,11,0.00,7,Fog,234
2015-12-13,71,62,52,56,52,49,89,73,57,30.18,30.13,30.07,10,8,4,8,3,14,0.00,6,Fog,214
2015-12-14,70,62,53,63,56,51,93,77,61,30.07,29.81,29.45,10,5,0,20,7,27,0.09,8,Fog-Rain,137
2015-12-15,69,59,49,63,47,34,78,60,42,29.94,29.62,29.42,10,9,3,29,16,37,0.09,6,Rain,281
2015-12-16,53,51,48,41,38,36,71,63,54,30.14,30.08,29.95,10,10,10,14,7,19,0.00,8,,91
2015-12-17,57,51,45,54,50,41,93,82,71,30.06,29.83,29.69,10,5,0,12,4,18,0.92,8,Fog-Rain,20
2015-12-18,56,48,39,49,34,18,83,62,40,29.94,29.79,29.72,10,9,7,24,14,31,T,7,Rain,300
2015-12-19,42,38,33,19,16,12,52,41,30,30.39,30.18,29.97,10,10,10,29,17,36,0.00,3,,273
2015-12-20,43,37,30,22,18,15,58,47,36,30.58,30.51,30.40,10,10,10,18,9,21,0.00,2,,247
2015-12-21,57,47,36,48,36,22,72,59,46,30.45,30.26,30.12,10,10,10,22,11,28,0.00,7,,216
2015-12-22,61,58,54,56,53,48,93,83,72,30.12,30.02,29.92,10,8,2,16,9,23,0.15,8,Rain,213
2015-12-23,70,64,57,66,59,53,93,90,86,30.15,30.00,29.83,10,5,1,23,8,30,1.55,8,Fog-Rain,125
2015-12-24,71,67,62,65,63,60,93,86,78,30.13,30.00,29.83,10,8,1,24,10,31,0.06,8,Fog-Rain,220
2015-12-25,68,63,58,63,61,56,93,87,81,30.23,30.16,30.10,10,4,0,10,4,14,0.32,8,Fog-Rain,222
2015-12-26,67,59,50,59,46,34,90,68,46,30.47,30.36,30.25,10,9,3,21,10,26,T,8,Rain,50
2015-12-27,65,56,47,61,53,34,93,82,71,30.26,30.00,29.84,10,5,0,26,11,34,0.04,8,Fog-Rain,271
2015-12-28,47,44,40,38,31,24,82,66,49,30.45,30.36,30.17,10,9,4,23,14,29,0.05,7,Rain,56
2015-12-29,52,47,41,49,46,38,93,88,82,30.30,30.04,29.93,10,5,2,21,8,28,0.84,8,Rain-Thunderstorm,25
2015-12-30,52,49,46,49,45,42,86,82,77,30.33,30.18,30.06,10,6,2,9,4,14,0.17,8,Rain,60
2015-12-31,52,47,42,49,40,28,89,70,50,30.16,30.09,30.04,10,9,3,22,9,30,T,7,,318
2016-1-1,43,39,34,27,23,19,59,50,41,30.13,30.10,30.05,10,10,10,24,12,29,0.00,7,,283
2016-1-2,44,38,31,25,21,18,69,55,40,30.16,30.08,29.99,10,10,10,17,7,22,0.00,1,,276
2016-1-3,50,40,30,31,24,19,85,58,31,29.98,29.91,29.83,10,10,10,22,9,28,0.00,1,,258
2016-1-4,37,26,14,23,8,-2,64,45,26,30.38,30.10,29.94,10,10,10,26,16,34,0.00,1,,337
2016-1-5,32,22,12,6,-3,-6,51,36,21,30.66,30.61,30.51,10,10,10,21,9,26,0.00,0,,344
2016-1-6,40,29,18,16,9,2,77,49,20,30.63,30.55,30.43,10,10,10,10,5,13,0.00,0,,232
2016-1-7,45,37,28,34,26,16,79,61,43,30.42,30.30,30.18,10,10,10,8,1,11,0.00,7,,157
2016-1-8,45,41,36,35,30,23,85,63,41,30.22,30.18,30.15,10,10,7,13,6,20,0.00,8,,56
2016-1-9,54,48,42,48,42,36,93,82,71,30.19,30.12,29.94,10,7,1,14,8,18,T,8,Rain,59
2016-1-10,65,53,40,58,50,20,93,68,43,29.89,29.60,29.34,10,7,2,36,17,46,0.63,7,Rain,147
2016-1-11,40,33,26,16,7,1,47,35,23,30.14,30.00,29.76,10,10,10,26,13,39,0.00,1,,290
2016-1-12,46,35,24,28,17,4,61,46,31,30.13,29.86,29.68,10,9,2,35,13,48,T,6,Snow,232
2016-1-13,29,25,21,6,4,1,47,40,33,30.14,30.05,29.90,10,10,10,30,16,44,0.00,3,,276
2016-1-14,47,37,26,25,15,1,54,44,33,30.04,29.97,29.91,10,10,10,22,9,27,0.00,5,,221
2016-1-15,53,42,30,40,32,25,92,68,44,29.95,29.80,29.49,10,9,6,12,4,15,0.16,7,Rain,180
2016-1-16,54,47,40,41,36,28,89,68,46,29.84,29.56,29.39,10,8,4,25,12,32,0.20,7,Rain,299
2016-1-17,42,36,30,29,25,20,85,65,45,29.89,29.80,29.75,10,7,1,17,8,21,0.04,6,Snow,350
2016-1-18,31,25,18,25,5,-3,85,59,32,30.14,29.96,29.76,10,10,9,30,19,38,0.00,1,,290
2016-1-19,29,23,16,6,1,-2,51,40,29,30.26,30.18,30.12,10,10,10,30,18,39,0.00,0,,292
2016-1-20,36,29,21,16,13,6,62,53,44,30.29,30.21,30.12,10,10,10,14,9,21,0.00,5,,272
2016-1-21,37,32,26,16,13,10,63,49,35,30.30,30.21,30.10,10,10,10,20,10,25,0.00,4,,316
2016-1-22,28,25,21,20,12,5,81,60,38,30.34,30.20,29.98,10,6,0,26,10,35,0.20,7,Fog-Snow,35
2016-1-23,30,27,24,25,22,17,92,84,75,29.96,29.68,29.54,10,2,0,38,25,49,1.40,8,Snow,36
2016-1-24,34,28,21,17,12,9,63,51,38,30.17,30.00,29.78,10,10,10,17,10,25,0.00,3,,322
2016-1-25,40,30,19,25,16,12,74,54,33,30.34,30.27,30.17,10,10,10,7,2,11,0.00,3,,204
2016-1-26,50,36,22,33,28,21,88,67,46,30.22,30.06,29.98,10,10,10,17,6,22,0.00,7,,223
2016-1-27,45,38,30,33,23,16,79,55,31,30.17,30.09,29.96,10,10,10,22,10,30,T,5,Rain,295
2016-1-28,43,34,24,24,20,17,81,60,38,30.15,29.93,29.69,10,10,10,14,4,19,0.00,4,,214
2016-1-29,42,35,28,31,23,15,85,61,36,29.94,29.64,29.53,10,9,7,26,10,35,T,6,Rain-Snow,279
2016-1-30,41,34,26,24,17,13,64,51,37,30.14,30.06,29.95,10,10,10,16,8,21,0.00,2,,234
2016-1-31,58,44,30,35,29,23,85,60,35,30.00,29.92,29.81,10,10,10,12,5,23,0.00,5,,227
2016-2-1,59,49,39,43,39,34,92,72,51,30.10,29.90,29.78,10,9,4,20,7,24,0.10,7,Fog-Rain,270
2016-2-2,53,44,34,34,27,23,70,50,29,30.37,30.28,30.10,10,10,10,13,6,17,0.00,1,,51
2016-2-3,62,48,34,57,48,28,89,80,70,30.30,30.00,29.85,10,8,2,25,8,32,0.46,8,Rain,175
2016-2-4,56,50,44,53,42,27,93,66,39,30.08,29.98,29.87,10,8,0,22,10,25,0.01,8,Fog-Rain,302
2016-2-5,44,39,33,34,27,15,92,63,33,30.38,30.16,30.04,10,6,1,23,11,29,0.40,6,Rain-Snow,357
2016-2-6,43,35,27,27,21,17,75,56,29,30.46,30.38,30.28,10,10,10,10,6,,0.00,5,,226
2016-2-7,46,37,28,28,24,21,78,58,37,30.26,30.10,29.86,10,10,10,20,6,24,0.00,5,,52
2016-2-8,44,38,32,28,26,20,85,65,44,29.82,29.76,29.71,10,8,2,25,11,33,0.01,8,Rain-Snow,73
2016-2-9,37,35,32,31,29,27,89,82,75,29.73,29.63,29.55,10,5,1,15,8,20,0.05,8,Rain-Snow,60
2016-2-10,36,32,28,31,23,10,85,64,43,29.86,29.71,29.63,10,6,1,24,15,32,0.04,8,Snow,269
2016-2-11,28,25,21,11,2,-5,55,41,26,30.28,30.05,29.87,10,10,10,31,18,40,0.00,4,,280
2016-2-12,26,21,16,16,6,-4,74,54,33,30.32,30.15,29.98,10,8,2,17,8,21,0.01,6,Snow,252
