EDT,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2016-2-13,24,19,14,16,0,-13,77,52,27,30.38,30.16,29.95,10,9,2,32,18,41,T,4,Snow,293
2016-2-14,20,14,8,-1,-10,-14,42,33,23,30.57,30.51,30.40,10,10,10,23,10,30,0.00,2,,333
2016-2-15,33,25,17,31,17,-6,89,63,37,30.56,30.33,30.07,10,4,0,13,7,18,0.40,8,Fog-Rain-Snow,63
2016-2-16,60,47,33,54,43,29,93,77,60,30.04,29.69,29.44,10,6,0,36,15,47,0.56,7,Fog-Rain,206
2016-2-17,43,39,34,29,25,21,75,59,43,30.26,30.06,29.85,10,10,10,22,10,28,0.00,7,,284
2016-2-18,37,32,27,22,10,2,61,43,25,30.57,30.44,30.27,10,10,10,22,12,30,0.00,2,,335
2016-2-19,40,31,22,29,13,5,70,50,29,30.62,30.46,30.15,10,10,10,18,8,24,0.00,6,,155
2016-2-20,60,50,40,36,31,26,65,51,37,30.12,29.97,29.87,10,10,10,17,12,26,0.00,5,,219
2016-2-21,61,50,38,44,38,34,85,61,37,29.97,29.93,29.87,10,9,4,15,7,24,0.03,6,Rain,6
2016-2-22,53,46,38,41,29,26,70,54,38,30.24,30.12,29.96,10,10,10,17,7,23,0.00,5,,47
2016-2-23,43,40,37,39,35,25,89,72,54,30.25,30.18,30.11,10,6,2,20,12,26,0.28,8,Rain,52
2016-2-24,65,53,40,59,49,37,92,88,84,30.09,29.72,29.29,10,4,1,36,15,47,1.91,8,Rain-Thunderstorm,102
2016-2-25,62,51,40,56,37,17,82,64,45,29.68,29.40,29.27,10,8,2,36,21,43,0.09,7,Rain,253
2016-2-26,41,37,32,23,11,3,54,38,22,30.15,29.94,29.72,10,10,10,31,18,41,0.00,5,,298
2016-2-27,44,36,27,24,15,8,54,42,29,30.19,30.11,30.04,10,10,10,22,11,25,0.00,2,,266
2016-2-28,64,50,35,32,27,24,70,46,22,30.05,29.95,29.77,10,10,10,28,13,34,0.00,2,,224
2016-2-29,64,54,43,39,32,29,54,45,36,30.01,29.77,29.64,10,10,10,31,14,39,0.01,2,Rain,240
2016-3-1,64,51,38,46,32,27,72,49,25,30.16,29.98,29.58,10,10,10,24,10,31,T,3,Rain,153
2016-3-2,61,47,32,50,27,8,77,52,27,30.18,29.76,29.51,10,9,5,32,20,43,0.26,5,Rain,273
2016-3-3,41,34,27,27,13,8,47,38,29,30.32,30.23,30.17,10,8,2,17,7,21,0.02,5,Snow,223
2016-3-4,41,36,31,28,26,18,85,70,54,30.18,30.10,30.01,10,5,1,21,11,25,0.06,7,Snow,47
2016-3-5,42,36,29,24,17,12,59,45,30,30.25,30.19,30.15,10,10,10,14,7,22,0.00,4,,286
2016-3-6,47,40,33,28,23,20,70,54,37,30.32,30.28,30.21,10,10,9,12,3,16,0.00,6,,85
2016-3-7,61,47,33,36,32,24,82,59,36,30.33,30.20,30.06,10,9,6,23,11,28,0.00,2,,217
2016-3-8,75,56,36,37,35,30,71,46,20,30.18,30.13,30.09,10,10,10,14,6,17,0.00,5,,224
2016-3-9,82,63,43,47,39,34,70,46,21,30.17,30.10,30.03,10,10,10,18,5,26,0.00,4,,222
2016-3-10,82,70,57,53,49,46,67,50,33,30.08,29.99,29.91,10,10,10,20,11,24,0.00,6,,227
2016-3-11,69,60,50,55,41,24,72,48,23,30.35,30.14,29.90,10,10,10,28,10,38,T,6,Rain,345
2016-3-12,61,51,41,39,31,22,63,49,35,30.37,30.24,30.04,10,10,10,14,7,16,0.00,5,,236
2016-3-13,61,55,49,45,41,37,77,64,51,30.09,30.05,30.00,10,10,8,16,5,23,0.07,8,Rain,120
2016-3-14,50,48,45,45,43,41,92,86,80,30.06,29.98,29.86,10,4,2,22,14,31,1.02,8,Rain,56
2016-3-15,53,50,46,45,44,42,86,79,71,29.86,29.83,29.79,10,8,2,17,7,28,0.01,7,Rain,345
2016-3-16,71,56,41,51,46,41,96,72,47,29.88,29.82,29.74,10,7,2,15,5,31,0.01,4,Fog-Rain-Thunderstorm,175
2016-3-17,63,53,43,46,42,32,93,67,41,29.91,29.87,29.80,10,6,1,33,7,40,0.02,5,Fog-Rain,259
2016-3-18,64,56,47,30,22,13,66,40,14,29.97,29.87,29.83,10,10,10,35,14,43,0.00,3,,283
2016-3-19,47,43,38,32,26,18,76,55,33,30.17,30.10,30.01,10,10,8,18,7,30,0.01,6,Rain,17
2016-3-20,43,39,35,32,26,14,89,62,34,30.14,30.04,29.96,10,9,3,18,11,25,0.07,8,Rain-Snow,47
2016-3-21,51,43,34,32,22,11,82,52,21,30.12,29.92,29.86,10,9,5,30,15,40,T,5,Rain-Snow,323
2016-3-22,58,46,33,31,22,12,54,41,28,30.25,30.14,30.03,10,10,10,21,11,28,0.00,2,,236
2016-3-23,73,61,48,35,33,30,61,41,20,30.02,29.99,29.95,10,10,10,21,11,24,0.00,5,,214
2016-3-24,69,58,47,53,42,36,80,61,42,30.07,29.96,29.79,10,10,7,20,10,27,0.00,5,,69
2016-3-25,73,61,49,59,51,34,73,55,37,30.05,29.78,29.71,10,10,10,26,14,35,T,7,Rain,238
2016-3-26,60,49,38,38,32,25,71,54,36,30.39,30.29,30.07,10,10,10,18,9,24,0.00,4,,76
2016-3-27,60,52,44,43,40,38,86,69,51,30.38,30.29,30.09,10,9,4,16,10,18,0.02,8,Rain,83
2016-3-28,70,59,47,50,43,32,93,63,32,30.08,29.78,29.60,10,7,2,38,16,47,0.44,7,Rain,36
2016-3-29,59,52,44,32,20,7,48,32,15,30.26,30.03,29.84,10,10,10,28,16,36,0.00,2,,311
2016-3-30,59,48,37,33,18,8,52,36,19,30.40,30.30,30.18,10,10,10,20,9,25,0.00,3,,176
2016-3-31,73,62,50,58,46,32,71,56,41,30.15,29.96,29.79,10,10,10,30,16,36,T,6,Rain,199
2016-4-1,80,73,65,64,60,56,87,66,45,29.77,29.63,29.51,10,10,5,26,14,39,0.05,7,Rain-Thunderstorm,214
2016-4-2,65,56,46,47,42,36,74,57,39,29.65,29.51,29.32,10,9,2,39,12,49,0.14,7,Rain-Thunderstorm,282
2016-4-3,47,42,36,36,14,4,51,36,20,30.03,29.79,29.39,10,10,10,39,21,52,T,4,,285
2016-4-4,65,51,36,48,37,18,83,59,34,30.05,29.87,29.75,10,9,2,23,10,28,0.28,8,Rain,302
2016-4-5,45,38,30,24,12,3,64,41,18,30.40,30.27,30.07,10,9,2,28,15,34,T,4,Snow,3
2016-4-6,54,42,29,41,19,6,71,47,22,30.41,30.25,29.95,10,10,10,23,11,31,0.00,4,,149
2016-4-7,62,55,48,54,47,38,80,60,39,29.91,29.54,29.40,10,8,1,30,16,35,0.19,7,Rain,201
2016-4-8,51,47,42,39,26,19,71,50,29,29.82,29.69,29.56,10,10,10,28,16,36,T,3,Rain,274
2016-4-9,43,39,35,34,30,22,89,65,41,30.11,29.79,29.69,10,6,1,25,10,34,0.39,8,Rain-Snow,346
2016-4-10,50,41,31,31,18,13,62,45,27,30.40,30.31,30.14,10,10,10,16,9,21,0.00,2,,281
2016-4-11,69,57,44,48,38,31,65,50,34,30.32,30.14,29.97,10,10,10,24,14,34,T,6,Rain,193
2016-4-12,63,55,46,54,44,20,86,55,24,30.31,30.06,29.93,10,8,2,22,14,29,0.31,6,Rain,295
2016-4-13,58,49,40,32,24,20,58,41,24,30.44,30.36,30.30,10,10,10,22,8,27,0.00,1,,67
2016-4-14,63,52,40,34,31,27,67,48,29,30.39,30.34,30.30,10,10,10,16,6,19,0.00,1,,111
2016-4-15,65,53,41,36,31,26,73,49,24,30.47,30.42,30.38,10,10,10,14,5,17,0.00,0,,132
2016-4-16,67,54,41,35,30,22,79,49,18,30.48,30.42,30.38,10,10,10,14,6,21,0.00,2,,104
2016-4-17,73,59,44,38,31,27,65,42,19,30.48,30.39,30.28,10,10,10,13,6,16,0.00,1,,138
2016-4-18,82,65,47,40,35,28,71,43,15,30.29,30.19,30.10,10,10,10,14,6,19,0.00,3,,202
2016-4-19,78,66,54,45,35,19,66,42,17,30.18,30.05,30.00,10,10,10,25,13,34,0.00,5,,313
2016-4-20,71,55,39,33,24,15,41,28,14,30.29,30.24,30.19,10,10,10,17,8,24,0.00,1,,347
2016-4-21,73,60,46,53,40,32,67,47,26,30.24,30.12,30.01,10,10,10,22,10,27,0.00,6,,208
2016-4-22,78,70,61,59,55,53,78,60,42,30.00,29.91,29.85,10,10,10,20,10,23,T,7,Rain,214
2016-4-23,70,61,52,60,52,24,93,63,32,29.99,29.85,29.78,10,8,4,22,12,29,0.11,7,Rain,315
2016-4-24,70,58,46,42,23,18,66,41,16,30.14,30.06,30.00,10,10,10,15,9,23,0.00,3,,290
2016-4-25,77,63,48,51,45,41,80,56,31,30.06,29.96,29.84,10,10,10,13,6,18,T,5,,204
2016-4-26,86,69,51,61,55,49,86,58,29,29.83,29.72,29.60,10,8,4,29,12,34,0.19,6,Rain-Thunderstorm,78
2016-4-27,55,53,50,47,43,40,86,75,64,29.96,29.92,29.85,10,9,6,16,7,20,0.00,7,,107
2016-4-28,56,51,45,45,40,31,89,64,38,30.07,30.03,29.94,10,8,2,15,8,25,0.09,8,Rain,53
2016-4-29,53,49,45,43,41,39,89,74,59,30.15,30.07,30.04,10,9,4,16,9,20,T,8,Rain,62
2016-4-30,64,56,47,43,40,33,82,64,46,30.24,30.20,30.14,10,10,10,12,7,16,T,8,Rain,76
2016-5-1,54,51,47,50,45,36,89,80,71,30.23,30.14,30.07,10,6,2,13,6,20,0.61,8,Rain,96
2016-5-2,65,57,48,56,50,45,93,83,72,30.07,29.97,29.89,10,7,3,12,5,17,0.27,8,Rain-Thunderstorm,81
2016-5-3,59,56,52,56,52,48,86,82,77,29.92,29.83,29.80,10,7,2,15,9,19,0.34,8,Rain-Thunderstorm,70
2016-5-4,54,53,51,48,46,45,83,77,71,29.81,29.75,29.70,10,9,4,16,10,23,0.02,8,Rain,70
2016-5-5,58,54,50,47,45,43,83,73,62,29.73,29.69,29.63,10,9,3,18,11,25,T,8,Rain,55
2016-5-6,56,53,50,52,47,44,89,78,66,29.77,29.68,29.62,10,6,1,21,11,27,1.15,8,Rain,70
2016-5-7,63,57,51,50,47,46,89,73,56,29.80,29.77,29.73,10,9,4,12,6,16,0.08,8,Rain,86
2016-5-8,71,61,51,54,41,23,89,53,17,29.97,29.75,29.65,10,10,7,30,11,37,0.05,6,Rain,248
2016-5-9,71,61,50,49,41,31,72,50,28,30.12,30.04,29.99,10,10,10,23,11,30,0.00,6,,233
2016-5-10,60,56,51,47,39,31,77,59,40,30.30,30.23,30.12,10,10,10,16,6,20,0.02,7,Rain,100
2016-5-11,66,59,52,54,49,44,86,69,52,30.21,30.17,30.12,10,9,5,12,4,20,T,8,,225
2016-5-12,76,66,56,59,56,53,86,70,54,30.16,30.09,30.01,10,7,3,16,6,21,0.00,6,,214
2016-5-13,70,65,60,63,59,55,93,85,76,30.00,29.86,29.79,10,7,2,13,7,17,0.20,7,Rain,209
2016-5-14,76,65,54,59,51,45,93,63,33,29.83,29.75,29.66,10,10,6,36,9,47,0.10,4,Rain,244
2016-5-15,59,53,46,42,31,21,61,43,24,30.06,29.89,29.75,10,10,10,31,17,39,0.00,4,,289
2016-5-16,67,55,42,38,29,23,62,43,24,30.20,30.14,30.08,10,10,10,26,15,36,0.00,2,,270
2016-5-17,62,57,52,50,47,39,89,72,55,30.25,30.19,30.14,10,9,3,15,5,18,0.12,7,Rain,232
2016-5-18,69,61,52,49,44,39,89,61,33,30.16,30.12,30.07,10,9,6,17,7,23,T,7,Rain,44
2016-5-19,73,64,54,48,43,35,83,55,27,30.18,30.11,30.07,10,10,10,14,5,17,T,5,Rain,274
2016-5-20,76,65,53,47,40,35,72,48,23,30.28,30.22,30.18,10,10,10,13,5,18,0.00,5,,158
2016-5-21,62,58,53,53,50,45,93,78,62,30.19,30.00,29.86,10,6,2,20,10,27,1.96,8,Rain,54
2016-5-22,66,59,52,56,50,46,89,71,52,29.91,29.85,29.82,10,10,7,14,7,21,0.11,8,Rain,15
2016-5-23,76,66,55,57,54,52,93,68,43,29.94,29.90,29.86,10,9,5,28,5,33,0.08,6,Rain-Thunderstorm,127
2016-5-24,83,70,56,56,50,41,93,58,23,30.02,29.93,29.88,10,10,10,20,9,25,0.03,6,Rain,256
2016-5-25,88,73,57,54,48,38,75,46,17,30.12,30.09,30.03,10,10,8,18,8,28,0.00,3,,245
2016-5-26,90,77,63,59,55,46,73,48,23,30.14,30.08,30.02,10,10,10,16,7,22,0.00,5,,221
2016-5-27,90,80,69,66,64,61,78,60,41,30.10,30.06,30.02,10,10,10,17,9,24,0.00,4,,210
2016-5-28,90,79,68,66,62,58,73,59,44,30.16,30.13,30.10,10,10,10,18,9,22,0.00,3,,206
2016-5-29,87,77,66,71,64,49,93,60,27,30.17,30.11,30.06,10,8,4,16,7,21,0.59,6,Rain,206
2016-5-30,79,74,69,70,68,65,97,80,62,30.06,30.00,29.95,10,8,1,13,6,19,0.92,8,Rain,228
2016-5-31,88,79,70,67,61,49,90,58,26,29.99,29.95,29.92,10,10,10,17,7,22,0.00,5,,225
2016-6-1,90,79,67,67,64,54,90,61,31,30.12,30.05,29.99,10,10,7,16,6,20,0.00,5,,123
2016-6-2,84,73,62,64,61,58,90,71,51,30.14,30.10,30.02,10,10,7,14,7,19,0.00,6,,90
2016-6-3,76,71,65,66,64,62,93,83,73,30.08,30.05,30.01,10,9,4,10,5,12,0.12,8,Rain,118
2016-6-4,83,75,67,66,64,57,93,74,54,30.05,30.00,29.91,10,9,6,14,6,18,0.00,7,,203
2016-6-5,84,76,68,71,66,59,90,77,63,29.91,29.75,29.63,10,9,1,39,10,52,0.44,7,Rain-Thunderstorm,196
2016-6-6,86,77,68,66,61,56,90,64,37,29.73,29.70,29.65,10,10,10,20,12,25,0.00,4,,234
2016-6-7,83,75,67,66,59,45,84,61,38,29.65,29.56,29.49,10,10,7,29,9,38,T,4,Rain-Thunderstorm,248
2016-6-8,73,66,58,54,46,38,60,49,37,29.88,29.71,29.60,10,9,0,44,15,59,0.13,4,Rain-Thunderstorm,282
2016-6-9,77,65,53,41,37,32,64,44,23,29.96,29.90,29.84,10,10,10,26,13,34,0.00,2,,302
2016-6-10,78,69,60,48,38,32,56,38,19,30.07,30.03,29.97,10,10,10,22,10,31,0.00,3,,305
2016-6-11,92,76,59,67,60,49,72,58,43,30.07,29.91,29.77,10,10,10,24,10,29,0.00,5,,229
2016-6-12,90,78,66,65,50,28,62,37,11,29.83,29.72,29.66,10,10,10,32,17,42,0.00,3,,290
2016-6-13,78,70,61,49,45,43,55,43,31,29.94,29.87,29.81,10,10,10,24,12,32,0.00,5,,321
2016-6-14,78,70,62,49,43,37,52,39,25,30.01,29.95,29.87,10,10,10,20,10,24,0.00,4,,326
2016-6-15,80,71,61,60,55,50,78,59,39,30.02,29.95,29.86,10,10,10,16,7,22,0.01,6,Rain,224
2016-6-16,70,67,64,64,61,55,87,78,68,29.85,29.78,29.73,10,8,3,14,5,16,0.38,8,Rain-Thunderstorm,73
2016-6-17,84,74,63,59,54,48,78,58,37,30.13,29.92,29.78,10,10,10,20,8,25,0.00,6,,90
2016-6-18,85,72,59,55,52,48,80,56,32,30.30,30.22,30.13,10,10,10,15,5,17,0.00,2,,210
2016-6-19,91,78,65,59,55,50,78,52,26,30.33,30.28,30.20,10,10,10,18,8,25,0.00,4,,230
2016-6-20,91,79,66,64,58,52,87,57,27,30.22,30.10,29.93,10,10,10,20,7,24,0.00,3,,204
2016-6-21,88,80,72,69,64,58,84,64,43,29.90,29.83,29.77,10,10,10,18,10,23,T,6,,234
2016-6-22,87,79,71,67,61,46,84,55,25,29.95,29.85,29.81,10,9,7,23,11,32,0.00,6,,255
2016-6-23,85,78,70,70,65,58,87,68,48,29.94,29.86,29.80,10,9,4,15,8,26,0.16,7,Rain,238
2016-6-24,82,75,67,69,65,62,93,74,54,30.10,29.99,29.88,10,9,6,18,9,23,0.00,7,,87
2016-6-25,88,77,65,64,59,53,93,63,32,30.21,30.16,30.11,10,9,6,14,7,17,0.00,3,,79
2016-6-26,87,76,64,62,58,55,87,64,40,30.24,30.20,30.13,10,10,10,15,6,21,0.00,4,,193
2016-6-27,86,75,64,70,64,59,93,69,44,30.16,30.05,29.97,10,9,3,15,8,23,0.56,6,Rain,181
2016-6-28,84,78,71,73,71,69,94,82,69,29.98,29.93,29.85,10,8,2,17,6,24,0.07,7,Rain,175
2016-6-29,85,77,69,72,61,52,90,63,36,29.98,29.90,29.86,10,10,10,17,9,25,T,4,Rain,327
2016-6-30,86,76,66,62,57,52,68,50,32,30.05,30.02,29.99,10,10,10,17,8,21,0.00,2,,243
2016-7-1,87,81,75,71,68,62,90,76,61,30.04,29.94,29.86,10,10,10,21,7,25,T,6,Rain-Thunderstorm,178
